Code,Total,Dem,Rep,Other
AL-01,"152,234","48,278","103,758",198
AL-02,"167,952","54,692","113,103",157
AL-03,"156,620","52,816","103,558",246
AL-04,"134,752",0,"132,831","1,921"
AL-05,"154,974",0,"115,338","39,636"
AL-06,"178,449","42,291","135,945",213
AL-07,"135,899","133,687",0,"2,212"
AK-AL,"279,725","114,596","142,566","22,563"
AZ-01,"185,114","97,391","87,723",0
AZ-02,"219,351","109,543","109,704",104
AZ-03,"104,428","58,192","46,185",51
AZ-04,"175,179","45,179","122,560","7,440"
AZ-05,"179,463","54,596","124,867",0
AZ-06,"199,776","70,198","129,578",0
AZ-07,"72,454","54,235",0,"18,219"
AZ-08,"169,776",0,"128,710","41,066"
AZ-09,"162,062","88,609","67,841","5,612"
AR-01,"196,256","63,555","124,139","8,562"
AR-02,"237,330","103,477","123,073","10,780"
AR-03,"190,935",0,"151,630","39,305"
AR-04,"206,131","87,742","110,789","7,600"
CA-01,"216,372","84,320","132,052",0
CA-02,"217,524","163,124","54,400",0
CA-03,"150,260","79,224","71,036",0
CA-04,"211,134",0,"211,134",0
CA-05,"171,148","129,613",0,"41,535"
CA-06,"133,456","97,008","36,448",0
CA-07,"183,587","92,521","91,066",0
CA-08,"114,536","37,056","77,480",0
CA-09,"121,204","63,475","57,729",0
CA-10,"125,705","55,123","70,582",0
CA-11,"174,662","117,502","57,160",0
CA-12,"192,264","160,067","32,197",0
CA-13,"190,431","168,491","21,940",0
CA-14,"149,146","114,389","34,757",0
CA-15,"142,904","99,756","43,148",0
CA-16,"91,220","46,277","44,943",0
CA-17,"134,408","134,408",0,0
CA-18,"196,386","133,060","63,326",0
CA-19,"127,788","127,788",0,0
CA-20,"141,044","106,034",0,"35,010"
CA-21,"79,377","33,470","45,907",0
CA-22,"133,342","37,289","96,053",0
CA-23,"134,043","33,726","100,317",0
CA-24,"198,794","103,228","95,566",0
CA-25,"114,072",0,"114,072",0
CA-26,"169,829","87,176","82,653",0
CA-27,"127,580","75,728","51,852",0
CA-28,"120,264","91,996",0,"28,268"
CA-29,"67,141","50,096","17,045",0
CA-30,"131,883","86,568","45,315",0
CA-31,"99,784","51,622","48,162",0
CA-32,"84,406","50,353","34,053",0
CA-33,"183,031","108,331","74,700",0
CA-34,"61,607","61,607",0,0
CA-35,"62,255","62,255",0,0
CA-36,"134,139","72,682","61,457",0
CA-37,"114,838","96,787","18,051",0
CA-38,"98,480","58,192","40,288",0
CA-39,"133,225","41,906","91,319",0
CA-40,"49,379","49,379",0,0
CA-41,"82,884","46,948","35,936",0
CA-42,"113,390","38,850","74,540",0
CA-43,"98,202","69,681","28,521",0
CA-44,"68,862","59,670",0,"9,192"
CA-45,"162,902","56,819","106,083",0
CA-46,"83,315","49,738","33,577",0
CA-47,"123,400","69,091","54,309",0
CA-48,"174,795","62,713","112,082",0
CA-49,"163,142","64,981","98,161",0
CA-50,"157,299","45,302","111,997",0
CA-51,"81,950","56,373","25,577",0
CA-52,"191,572","98,826","92,746",0
CA-53,"148,044","87,104","60,940",0
CO-01,"278,491","183,281","80,682","14,528"
CO-02,"345,945","196,300","149,645",0
CO-03,"281,141","100,364","163,011","17,766"
CO-04,"286,507","83,727","185,292","17,488"
CO-05,"262,855","105,673","157,182",0
CO-06,"276,440","118,847","143,467","14,126"
CO-07,"269,143","148,225","120,918",0
CT-01,"217,696","135,686","78,520","3,490"
CT-02,"227,750","141,851","80,842","5,057"
CT-03,"210,420","141,197","69,223",0
CT-04,"198,719","106,791","91,928",0
CT-05,"211,123","112,550","96,625","1,948"
DE-AL,"231,617","137,251","85,146","9,220"
FL-01,"235,343","54,976","165,086","15,281"
FL-02,"249,780","126,096","123,262",422
FL-03,"228,809","73,910","148,691","6,208"
FL-04,"227,253",0,"177,887","49,366"
FL-05,"171,577","112,340","59,237",0
FL-06,"265,817","99,563","166,254",0
FL-07,"227,164","73,011","144,474","9,679"
FL-08,"274,513","93,724","180,728",61
FL-09,"173,878","93,850","74,963","5,065"
FL-10,"232,574","89,426","143,128",20
FL-11,"272,294","90,786","181,508",0
FL-12,0,0,0,0
FL-13,"223,576",0,"168,172","55,404"
FL-14,0,0,0,0
FL-15,"213,582",84832,128750,0
FL-16,"274,829","105,483","169,126",220
FL-17,"223,756","82,263","141,493",0
FL-18,"253,374","151,478","101,896",0
FL-19,"246,861","80,824","159,354","6,683"
FL-20,"157,466","128,498","28,968",0
FL-21,"153,970","153,395",0,575
FL-22,"216,095","125,404","90,685",6
FL-23,"164,788","103,269","61,519",0
FL-24,149918,"129,192","15,239","5,487"
FL-25,0,0,0,0
FL-26,"161,337","78,306","83,031",0
FL-27,0,0,0,0
GA-01,"156,512","61,175","95,337",0
GA-02,"162,900","96,363","66,537",0
GA-03,"156,277",0,"156,277",0
GA-04,"161,211","161,211",0,0
GA-05,"170,326","170,326",0,0
GA-06,"210,504","71,486","139,018",0
GA-07,"173,669","60,112","113,557",0
GA-08,"129,938",0,"129,938",0
GA-09,"181,047","34,988","146,059",0
GA-10,"196,480","65,777","130,703",0
GA-11,"161,532",0,"161,532",0
GA-12,"166,814","75,478","91,336",0
GA-13,"159,445","159,445",0,0
GA-14,"118,782",0,"118,782",0
HI-01,"179,844","93,390","86,454",0
HI-02,"180,333","142,010","33,630","4,693"
ID-01,"220,864","77,277","143,580",7
ID-02,"214,293","82,801","131,492",0
IL-01,"222,017","162,268","59,749",0
IL-02,"204,266","160,337","43,799",130
IL-03,"180,855","116,764","64,091",0
IL-04,"101,944","79,666","22,278",0
IL-05,"184,019","116,364","56,350","11,305"
IL-06,"238,752","78,465","160,287",0
IL-07,"182,278","155,110","27,168",0
IL-08,"151,056","84,178","66,878",0
IL-09,"213,450","141,000","72,384",66
IL-10,"187,128","91,136","95,992",0
IL-11,"174,772","93,436","81,335",1
IL-12,"209,738","87,860","110,038","11,840"
IL-13,"210,272","86,935","123,337",0
IL-14,"222,230","76,861","145,369",0
IL-15,"221,926","55,652","166,274",0
IL-16,"217,198","63,810","153,388",0
IL-17,"199,361","110,560","88,785",16
IL-18,"246,740","62,377","184,363",0
IN-01,142293,86579,51000,"4,714"
IN-02,145200,55590,85583,"4,027"
IN-03,148793,39771,97892,"11,130"
IN-04,142054,47056,94998,0
IN-05,161440,49756,105277,"6,407"
IN-06,155071,45509,102187,"7,375"
IN-07,112261,61443,46887,"3,931"
IN-08,171315,61384,103344,"6,587"
IN-09,163387,55016,101594,"6,777"
IA-01,"289,306","141,145","147,762",399
IA-02,"273,329","143,431","129,455",443
IA-03,"282,066","119,109","148,814","14,143"
IA-04,"275,633","105,504","169,834",295
KS-01,204161,65397,138764,0
KS-02,225686,87153,128742,"9,791"
KS-03,224280,89584,134493,203
KS-04,208153,69396,138757,0
KY-01,236618,63596,173022,0
KY-02,226834,69898,156936,0
KY-03,247355,157056,87981,"2,318"
KY-04,222158,71694,150464,0
KY-05,218967,47617,171350,0
KY-06,245694,98290,147404,0
LA-01,"244,004","46,047","189,250","8,707"
LA-02,"221,564","190,000",0,"31,564"
LA-03,"236,268",0,"207,926","28,342"
LA-04,"207,919",0,"152,683","55,236"
LA-05,"209,622","75,006","134,616",0
LA-06,"222,990","83,781","139,209",0
ME-01,"308,898","186,674","94,751","27,473"
ME-02,"283,473","118,568","133,320","31,585"
MD-01,"250,418","73,843","176,342",233
MD-02,"196,354","120,412","70,411","5,531"
MD-03,"215,946","128,594","87,029",323
MD-04,"191,837","134,628","54,217","2,992"
MD-05,"226,040","144,725","80,752",563
MD-06,"190,536","94,704","91,930","3,902"
MD-07,"206,809","144,639","55,860","6,310"
MD-08,"225,097","136,722","87,859",516
MA-01,"171,110","167,612",0,"3,498"
MA-02,"172,745","169,640",0,"3,105"
MA-03,"220,946","139,104","81,638",204
MA-04,"188,098","184,158",0,"3,940"
MA-05,"185,260","182,100",0,"3,160"
MA-06,"272,219","149,638","111,989","10,592"
MA-07,"144,546","142,133",0,"2,413"
MA-08,"203,351","200,644",0,"2,707"
MA-09,"255,541","140,413","114,971",157
MI-01,"250,131","113,263","130,414","6,454"
MI-02,"213,072","70,851","135,568","6,653"
MI-03,"217,165","84,720","125,754","6,691"
MI-04,"219,423","85,777","123,962","9,684"
MI-05,"222,138","148,182","69,222","4,734"
MI-06,"208,976","84,391","116,801","7,784"
MI-07,"223,685","92,083","119,564","12,038"
MI-08,"243,125","102,269","132,739","8,117"
MI-09,"225,757","136,342","81,470","7,945"
MI-10,"228,692","67,143","157,069","4,480"
MI-11,"251,238","101,681","140,435","9,122"
MI-12,"206,660","134,346","64,716","7,598"
MI-13,"166,947","132,710","27,234","7,003"
MI-14,"212,468","165,272","41,801","5,395"
MN-01,"226,695","122,851","103,536",308
MN-02,"245,848","95,565","137,778","12,505"
MN-03,"269,585","101,846","167,515",224
MN-04,"241,637","147,857","79,492","14,288"
MN-05,"236,009","167,079","56,577","12,353"
MN-06,"236,846","90,926","133,328","12,592"
MN-07,"240,835","130,546","109,955",334
MN-08,"266,083","129,090","125,358","11,635"
MS-01,"151,111","43,713","102,622","4,776"
MS-02,"148,646","100,688",0,"47,958"
MS-03,"170,946","47,744","117,771","5,431"
MS-04,"155,576","37,869","108,776","8,931"
MO-01,"163,494","119,315","35,273","8,906"
MO-02,"231,117","75,384","148,191","7,542"
MO-03,"191,620","52,021","130,940","8,659"
MO-04,"176,286","46,464","120,014","9,808"
MO-05,"153,635","79,256","69,071","5,308"
MO-06,"186,970","55,157","124,616","7,197"
MO-07,"163,957","47,282","104,054","12,621"
MO-08,"159,224","38,721","106,124","14,379"
MT-AL,"367,963","148,690","203,871","15,402"
NE-01,"179,057","55,838","123,219",0
NE-02,"171,050","83,872","78,157","9,021"
NE-03,"184,964","45,524","139,440",0
NV-01,"80,299","45,643","30,413","4,243"
NV-02,"186,210","52,016","122,402","11,792"
NV-03,"145,719","52,644","88,528","4,547"
NV-04,"130,781","59,844","63,466","7,471"
NH-01,"242,736","116,769","125,508",459
NH-02,"238,149","130,679","106,857",613
NJ-01,"162,492","93,315","64,073","5,104"
NJ-02,"177,148","66,026","108,875","2,247"
NJ-03,"186,103","82,537","100,471","3,095"
NJ-04,"174,849","54,415","118,826","1,608"
NJ-05,"188,921","81,808","104,678","2,435"
NJ-06,"120,457","72,190","46,891","1,376"
NJ-07,"175,997","68,232","104,287","3,478"
NJ-08,"79,518","61,510","15,141","2,867"
NJ-09,"120,459","82,498","36,246","1,715"
NJ-10,"112,123","95,734","14,154","2,235"
NJ-11,"174,932","65,477","109,455",0
NJ-12,"148,366","90,430","54,168","3,768"
NM-01,"180,032","105,474","74,558",0
NM-02,"147,777","52,499","95,209",69
NM-03,"184,076","113,249","70,775",52
NY-01,"172,865","78,722","94,035",108
NY-02,"139,330","41,814","95,177","2,339"
NY-03,"164,375","90,032","74,269",74
NY-04,"170,099","89,793","80,127",179
NY-05,"79,821","75,712",0,"4,109"
NY-06,"55,963","55,368",0,595
NY-07,"63,812","56,593","5,713","1,506"
NY-08,"83,999","77,255",0,"6,744"
NY-09,"92,569","82,659",0,"9,910"
NY-10,"101,881","89,080",0,"12,801"
NY-11,"107,363","45,244","58,886","3,233"
NY-12,"113,429","90,603","22,731",95
NY-13,"78,353","68,396",0,"9,957"
NY-14,"57,204","50,352",0,"6,852"
NY-15,"56,563","54,906",0,"1,657"
NY-16,"100,391","99,658",0,733
NY-17,"174,062","98,158","75,781",123
NY-18,"179,091","88,993","85,660","4,438"
NY-19,"204,173","72,470","131,594",109
NY-20,"204,329","125,111","79,104",114
NY-21,"174,668","59,063","96,226","19,379"
NY-22,"131,932",0,"129,851","2,081"
NY-23,"183,481","70,242","113,130",109
NY-24,"199,222","80,304","118,474",444
NY-25,"192,971","96,803","95,932",236
NY-26,"166,124","113,210","52,909",5
NY-27,"203,645","58,911","144,675",59
NC-01,"210,323","154,333","55,990",0
NC-02,"207,607","85,479","122,128",0
NC-03,"205,597","66,182","139,415",0
NC-04,"227,362","169,946","57,416",0
NC-05,"228,252","88,973","139,279",0
NC-06,"251,070","103,758","147,312",0
NC-07,"226,504","84,054","134,431","8,019"
NC-08,"187,422","65,854","121,568",0
NC-09,"173,668",0,"163,080","10,588"
NC-10,"218,796","85,292","133,504",0
NC-11,"230,024","85,342","144,682",0
NC-12,"172,664","130,096","42,568",0
NC-13,"268,709","114,718","153,991",0
ND-AL,"248,670","95,678","138,100","14,892"
OH-01,"197,383","72,604","124,779",0
OH-02,"201,111","68,453","132,658",0
OH-03,"143,261","91,769","51,475",17
OH-04,"186,072","60,165","125,907",0
OH-05,"202,300","58,507","134,449","9,344"
OH-06,"190,652","73,561","111,026","6,065"
OH-07,"143,959",0,"143,959",0
OH-08,"188,330","51,534","126,539","10,257"
OH-09,"160,715","108,870","51,704",141
OH-10,"200,606","63,249","130,752","6,605"
OH-11,"172,566","137,105","35,461",0
OH-12,"221,081","61,360","150,573","9,148"
OH-13,"175,463","120,230","55,233",0
OH-14,"214,580","70,856","135,736","7,988"
OH-15,"194,621","66,125","128,496",0
OH-16,"207,375","75,199","132,176",0
OK-01,0,0,0,0
OK-02,"158,407","38,964","110,925","8,518"
OK-03,"169,605","36,270","133,335",0
OK-04,"166,268","40,998","117,721","7,549"
OK-05,"159,133","57,790","95,632","5,711"
OR-01,"279,253","160,038","96,245","22,970"
OR-02,"287,425","73,785","202,374","11,266"
OR-03,"292,757","211,748","57,424","23,585"
OR-04,"310,179","181,624","116,534","12,021"
OR-05,"281,088","150,944","110,332","19,812"
PA-01,"158,441","131,248","27,193",0
PA-02,"206,538","181,141","25,397",0
PA-03,"187,790","73,931","113,859",0
PA-04,"197,340","50,250","147,090",0
PA-05,"180,857","65,839","115,018",0
PA-06,"212,544","92,901","119,643",0
PA-07,"235,125","89,256","145,869",0
PA-08,"222,498","84,767","137,731",0
PA-09,"173,317","63,223","110,094",0
PA-10,"180,322","44,737","112,851","22,734"
PA-11,"184,692","62,228","122,464",0
PA-12,"215,921","87,928","127,993",0
PA-13,"184,150","123,601","60,549",0
PA-14,"148,351","148,351",0,0
PA-15,"128,285",0,"128,285",0
PA-16,"176,235","74,513","101,722",0
PA-17,"165,051","93,680","71,371",0
PA-18,"166,076",0,"166,076",0
RI-01,"146,353","87,060","58,877",416
RI-02,"169,904","105,716","63,844",344
SC-01,"127,815",0,"119,392","8,423"
SC-02,"194,808","68,719","121,649","4,440"
SC-03,"164,009","47,181","116,741",87
SC-04,"149,049",0,"126,452","22,597"
SC-05,"175,145","71,985","103,078",82
SC-06,"173,432","125,747","44,311","3,374"
SC-07,"171,524","68,576","102,833",115
SD-AL,"276,319","92,485","183,834",0
TN-01,"139,470",0,"115,533","23,937"
TN-02,"166,751","37,612","120,883","8,256"
TN-03,"156,097","53,983","97,344","4,770"
TN-04,"145,418","51,357","84,815","9,246"
TN-05,"154,276","96,148","55,078","3,050"
TN-06,"162,097","37,232","115,231","9,634"
TN-07,"157,907","42,280","110,534","5,093"
TN-08,"172,595","42,433","122,255","7,907"
TN-09,"116,550","87,376","27,173","2,001"
TX-01,"148,560","33,476","115,084",0
TX-02,"150,026","44,462","101,936","3,628"
TX-03,"138,280",0,"113,404","24,876"
TX-04,"115,085",0,"115,085",0
TX-05,"104,262",0,"88,998","15,264"
TX-06,"150,996","55,027","92,334","3,635"
TX-07,"143,219","49,478","90,606","3,135"
TX-08,"140,013",0,"125,066","14,947"
TX-09,"86,003","78,109",0,"7,894"
TX-10,"176,460","60,243","109,726","6,491"
TX-11,"119,574",0,"107,939","11,635"
TX-12,"158,730","41,757","113,186","3,787"
TX-13,"131,451","16,822","110,842","3,787"
TX-14,"145,698","52,545","90,116","3,037"
TX-15,"90,184","48,708","39,016","2,460"
TX-16,"73,105","49,338","21,324","2,443"
TX-17,"132,865","43,049","85,807","4,009"
TX-18,"106,010","76,097","26,249","3,664"
TX-19,"115,825","21,325","89,326","5,174"
TX-20,"87,964","66,554",0,"21,410"
TX-21,"188,996",0,"135,660","53,336"
TX-22,"151,566","47,844","100,861","2,861"
TX-23,"115,429","55,037","57,459","2,933"
TX-24,"144,073","46,548","93,712","3,813"
TX-25,"177,883","64,463","107,120","6,300"
TX-26,"141,470",0,"116,944","24,526"
TX-27,"131,047","44,152","83,342","3,553"
TX-28,"76,136","62,508",0,"13,628"
TX-29,"46,143","41,321",0,"4,822"
TX-30,"105,793","93,041",0,"12,752"
TX-31,"143,028","45,715","91,607","5,706"
TX-32,"156,096","55,325","96,495","4,276"
TX-33,"50,592","43,769",0,"6,823"
TX-34,"79,877","47,503","30,811","1,563"
TX-35,"96,225","60,124","32,040","4,061"
TX-36,"133,842","29,543","101,663","2,636"
UT-01,"130,341","36,422","84,231","9,688"
UT-02,"144,695","47,585","88,915","8,195"
UT-03,"142,580","32,059","102,952","7,569"
UT-04,"147,168","67,425","74,936","4,807"
VT-AL,"191,504","123,349","59,432","8,723"
VA-01,"209,621","72,059","131,861","5,701"
VA-02,"173,060","71,178","101,558",324
VA-03,"147,402","139,197",0,"8,205"
VA-04,"200,638","75,270","120,684","4,684"
VA-05,"204,945","73,482","124,735","6,728"
VA-06,"179,708",0,"133,898","45,810"
VA-07,"243,351","89,914","148,026","5,411"
VA-08,"203,076","128,102","63,810","11,164"
VA-09,"162,815",0,"117,465","45,350"
VA-10,"222,910","89,957","125,914","7,039"
VA-11,"187,805","106,780","75,796","5,229"
WA-01,"225,579","124,151","101,428",0
WA-02,"201,691","122,173","79,518",0
WA-03,"202,814","78,018","124,796",0
WA-04,"153,079",0,"153,079",0
WA-05,"223,242","87,772","135,470",0
WA-06,"224,290","141,265","83,025",0
WA-07,"251,875","203,954","47,921",0
WA-08,"198,744","73,003","125,741",0
WA-09,"166,794","118,132","48,662",0
WA-10,"181,492","99,279","82,213",0
WV-01,"143,685","51,842","91,843",0
WV-02,"153,092","67,210","72,042","13,840"
WV-03,"139,681","62,418","77,263",0
WI-01,"288,170","105,552","182,316",302
WI-02,"328,847","224,920","103,619",308
WI-03,"275,161","155,368","119,540",253
WI-04,"254,892","179,045","68,490","7,357"
WI-05,"332,826","101,190","231,160",476
WI-06,"299,033","122,212","169,767","7,054"
WI-07,"286,603","112,949","169,891","3,763"
WI-08,"290,048","101,345","188,553",150
WY-AL,"165,100","37,803","113,038","14,259"