Code,Total,Dem,Rep,Other,Obama,Romney,Dem_share,Rep_share,Winner
MS-02,"148,646","100,688",0,"47,958","219,416","109,228",67.70%,0%,D
MS-03,"170,946","47,744","117,771","5,431","132,968","204,180",27.90%,68.90%,R
MS-04,"155,576","37,869","108,776","8,931","92,127","199,354",24.30%,69.90%,R
MO-01,"163,494","119,315","35,273","8,906","280,194","66,286",73.00%,21.60%,D
MO-02,"231,117","75,384","148,191","7,542","170,727","235,428",32.60%,64.10%,R
MO-03,"191,620","52,021","130,940","8,659","127,443","219,156",27.10%,68.30%,R
MO-04,"176,286","46,464","120,014","9,808","119,908","201,672",26.40%,68.10%,R
MO-05,"153,635","79,256","69,071","5,308","199,298","133,185",51.60%,45.00%,D
MO-06,"186,970","55,157","124,616","7,197","129,610","205,283",29.50%,66.70%,R
MO-07,"163,957","47,282","104,054","12,621","98,916","220,216",28.80%,63.50%,R
MO-08,"159,224","38,721","106,124","14,379","97,700","201,214",24.30%,66.70%,R
MT-AL,"367,963","148,690","203,871","15,402","201,839","267,928",40.40%,55.40%,R
NE-01,"179,057","55,838","123,219",0,"107,994","152,122",31.20%,68.80%,R
NE-02,"171,050","83,872","78,157","9,021","121,971","140,880",49.00%,45.70%,D
NE-03,"184,964","45,524","139,440",0,"72,116","182,062",24.60%,75.40%,R
NV-01,"80,299","45,643","30,413","4,243","123,205","60,813",56.80%,37.90%,D
NV-02,"186,210","52,016","122,402","11,792","131,542","155,187",27.90%,65.70%,R
NV-03,"145,719","52,644","88,528","4,547","140,501","138,238",36.10%,60.80%,R
NV-04,"130,781","59,844","63,466","7,471","136,124","109,330",45.80%,48.50%,R
NH-01,"242,736","116,769","125,508",459,"179,148","173,419",48.10%,51.70%,R
NH-02,"238,149","130,679","106,857",613,"190,413","156,499",54.90%,44.90%,D
NJ-01,"162,492","93,315","64,073","5,104","212,236","110,377",57.40%,39.40%,D
NJ-02,"177,148","66,026","108,875","2,247","166,906","141,479",37.30%,61.50%,R
NJ-03,"186,103","82,537","100,471","3,095","179,028","163,203",44.40%,54.00%,R
NJ-04,"174,849","54,415","118,826","1,608","148,622","180,439",31.10%,68.00%,R
NJ-05,"188,921","81,808","104,678","2,435","162,305","172,486",43.30%,55.40%,R
NJ-06,"120,457","72,190","46,891","1,376","163,391","99,466",59.90%,38.90%,D
NJ-07,"175,997","68,232","104,287","3,478","157,635","178,521",38.80%,59.30%,R
NJ-08,"79,518","61,510","15,141","2,867","162,232","43,032",77.40%,19.00%,D
NJ-09,"120,459","82,498","36,246","1,715","173,082","77,951",68.50%,30.10%,D
NJ-10,"112,123","95,734","14,154","2,235","239,483","31,379",85.40%,12.60%,D
NJ-11,"174,932","65,477","109,455",0,"163,493","183,775",37.40%,62.60%,R
NJ-12,"148,366","90,430","54,168","3,768","198,197","96,642",61.00%,36.50%,D
NM-01,"180,032","105,474","74,558",0,"155,915","111,749",58.60%,41.40%,D
NM-02,"147,777","52,499","95,209",69,"103,438","119,168",35.50%,64.40%,R
NM-03,"184,076","113,249","70,775",52,"155,982","104,871",61.50%,38.40%,D
NY-01,"172,865","78,722","94,035",108,"146,708","145,115",45.50%,54.40%,R
NY-02,"139,330","41,814","95,177","2,339","140,817","128,791",30.00%,68.30%,R
NY-03,"164,375","90,032","74,269",74,"155,451","147,617",54.80%,45.20%,D
NY-04,"170,099","89,793","80,127",179,"173,508","131,750",52.80%,47.10%,D
NY-05,"79,821","75,712",0,"4,109","192,374","19,325",94.90%,0%,D
NY-06,"55,963","55,368",0,595,"125,496","57,455",98.90%,0%,D
NY-07,"63,812","56,593","5,713","1,506","159,552","18,671",88.70%,9.00%,D
NY-08,"83,999","77,255",0,"6,744","210,018","23,869",92.00%,0%,D
NY-09,"92,569","82,659",0,"9,910","204,281","33,156",89.30%,0%,D
NY-10,"101,881","89,080",0,"12,801","173,650","58,992",87.40%,0%,D
NY-11,"107,363","45,244","58,886","3,233","110,407","101,262",42.10%,54.80%,R
NY-12,"113,429","90,603","22,731",95,"205,919","57,575",79.90%,20.00%,D
NY-13,"78,353","68,396",0,"9,957","219,361","10,558",87.30%,0%,D
NY-14,"57,204","50,352",0,"6,852","136,783","30,978",88.00%,0%,D
NY-15,"56,563","54,906",0,"1,657","171,366","5,315",97.10%,0%,D
NY-16,"100,391","99,658",0,733,"197,365","68,373",99.30%,0%,D
NY-17,"174,062","98,158","75,781",123,"168,020","123,190",56.40%,43.50%,D
NY-18,"179,091","88,993","85,660","4,438","149,610","137,144",49.70%,47.80%,D
NY-19,"204,173","72,470","131,594",109,"157,967","138,981",35.50%,64.50%,R
NY-20,"204,329","125,111","79,104",114,"186,460","122,230",61.20%,38.70%,D
NY-21,"174,668","59,063","96,226","19,379","138,889","122,471",33.80%,55.10%,R
NY-22,"131,932",0,"129,851","2,081","135,172","136,500",0%,98.40%,R
NY-23,"183,481","70,242","113,130",109,"133,949","137,312",38.30%,61.70%,R
NY-24,"199,222","80,304","118,474",444,"171,502","123,534",40.30%,59.50%,R
NY-25,"192,971","96,803","95,932",236,"187,753","125,897",50.20%,49.70%,D
NY-26,"166,124","113,210","52,909",5,"193,362","103,743",68.10%,31.80%,D
NY-27,"203,645","58,911","144,675",59,"140,176","180,703",28.90%,71.00%,R
NC-01,"210,323","154,333","55,990",0,"247,611","96,402",73.40%,26.60%,D
NC-02,"207,607","85,479","122,128",0,"134,016","183,972",41.20%,58.80%,R
NC-03,"205,597","66,182","139,415",0,"130,053","183,925",32.20%,67.80%,R
NC-04,"227,362","169,946","57,416",0,"258,202","99,068",74.70%,25.30%,D
NC-05,"228,252","88,973","139,279",0,"140,633","208,869",39.00%,61.00%,R
NC-06,"251,070","103,758","147,312",0,"154,073","214,871",41.30%,58.70%,R
NC-07,"226,504","84,054","134,431","8,019","136,091","202,259",37.10%,59.40%,R
NC-08,"187,422","65,854","121,568",0,"126,223","178,731",35.10%,64.90%,R
NC-09,"173,668",0,"163,080","10,588","164,739","216,215",0%,93.90%,R
NC-10,"218,796","85,292","133,504",0,"139,439","197,769",39.00%,61.00%,R
NC-11,"230,024","85,342","144,682",0,"127,563","205,553",37.10%,62.90%,R
NC-12,"172,664","130,096","42,568",0,"249,654","66,088",75.30%,24.70%,D
NC-13,"268,709","114,718","153,991",0,"170,093","216,674",42.70%,57.30%,R
ND-AL,"248,670","95,678","138,100","14,892","124,827","188,163",38.50%,55.50%,R
OH-01,"197,383","72,604","124,779",0,"168,195","190,504",36.80%,63.20%,R
OH-02,"201,111","68,453","132,658",0,"155,027","194,409",34.00%,66.00%,R
OH-03,"143,261","91,769","51,475",17,"217,969","90,434",64.10%,35.90%,D
OH-04,"186,072","60,165","125,907",0,"139,228","185,512",32.30%,67.70%,R
OH-05,"202,300","58,507","134,449","9,344","159,592","195,075",28.90%,66.50%,R
OH-06,"190,652","73,561","111,026","6,065","136,522","176,593",38.60%,58.20%,R
OH-07,"143,959",0,"143,959",0,"147,660","179,312",0%,100%,R
OH-08,"188,330","51,534","126,539","10,257","124,478","211,436",27.40%,67.20%,R
OH-09,"160,715","108,870","51,704",141,"217,146","99,223",67.70%,32.20%,D
OH-10,"200,606","63,249","130,752","6,605","172,942","179,813",31.50%,65.20%,R
OH-11,"172,566","137,105","35,461",0,"298,788","59,753",79.50%,20.50%,D
OH-12,"221,081","61,360","150,573","9,148","167,441","207,387",27.80%,68.10%,R
OH-13,"175,463","120,230","55,233",0,"212,616","119,625",68.50%,31.50%,D
OH-14,"214,580","70,856","135,736","7,988","179,769","192,270",33.00%,63.30%,R
OH-15,"194,621","66,125","128,496",0,"161,227","180,443",34.00%,66.00%,R
OH-16,"207,375","75,199","132,176",0,"169,108","199,650",36.30%,63.70%,R
OK-01,0,0,0,0,"98,321","188,961",0%,100%,R
OK-02,"158,407","38,964","110,925","8,518","81,179","170,983",24.60%,70.00%,R
OK-03,"169,605","36,270","133,335",0,"70,346","199,390",21.40%,78.60%,R
OK-04,"166,268","40,998","117,721","7,549","86,285","176,067",24.70%,70.80%,R
OK-05,"159,133","57,790","95,632","5,711","107,416","155,924",36.30%,60.10%,R
OR-01,"279,253","160,038","96,245","22,970","201,028","140,410",57.30%,34.50%,D
OR-02,"287,425","73,785","202,374","11,266","139,940","196,568",25.70%,70.40%,R
OR-03,"292,757","211,748","57,424","23,585","267,966","91,827",72.30%,19.60%,D
OR-04,"310,179","181,624","116,534","12,021","188,563","163,931",58.60%,37.60%,D
OR-05,"281,088","150,944","110,332","19,812","172,991","161,439",53.70%,39.30%,D
PA-01,"158,441","131,248","27,193",0,"244,605","50,211",82.80%,17.20%,D
PA-02,"206,538","181,141","25,397",0,"338,543","33,525",87.70%,12.30%,D
PA-03,"187,790","73,931","113,859",0,"132,484","171,121",39.40%,60.60%,R
PA-04,"197,340","50,250","147,090",0,"129,239","177,711",25.50%,74.50%,R
PA-05,"180,857","65,839","115,018",0,"119,958","165,210",36.40%,63.60%,R
PA-06,"212,544","92,901","119,643",0,"165,916","174,379",43.70%,56.30%,R
PA-07,"235,125","89,256","145,869",0,"177,252","183,955",38.00%,62.00%,R
PA-08,"222,498","84,767","137,731",0,"177,940","178,195",38.10%,61.90%,R
PA-09,"173,317","63,223","110,094",0,"100,907","176,724",36.50%,63.50%,R
PA-10,"180,322","44,737","112,851","22,734","108,944","170,277",24.80%,62.60%,R
PA-11,"184,692","62,228","122,464",0,"130,502","157,841",33.70%,66.30%,R
PA-12,"215,921","87,928","127,993",0,"141,918","200,396",40.70%,59.30%,R
PA-13,"184,150","123,601","60,549",0,"210,561","104,711",67.10%,32.90%,D
PA-14,"148,351","148,351",0,0,"230,750","103,977",100%,0%,D
PA-15,"128,285",0,"128,285",0,"147,234","156,165",0%,100%,R
PA-16,"176,235","74,513","101,722",0,"135,331","153,189",42.30%,57.70%,R
PA-17,"165,051","93,680","71,371",0,"156,019","121,870",56.80%,43.20%,D
PA-18,"166,076",0,"166,076",0,"142,178","200,985",0%,100.00%,R
RI-01,"146,353","87,060","58,877",416,"141,332","68,685",59.50%,40.20%,D
RI-02,"169,904","105,716","63,844",344,"138,345","88,519",62.20%,37.60%,D
SC-01,"127,815",0,"119,392","8,423","119,756","173,550",0%,93.40%,R
SC-02,"194,808","68,719","121,649","4,440","113,338","170,005",35.30%,62.40%,R
SC-03,"164,009","47,181","116,741",87,"89,494","170,173",28.80%,71.20%,R
SC-04,"149,049",0,"126,452","22,597","99,387","170,679",0%,84.80%,R
SC-05,"175,145","71,985","103,078",82,"124,832","157,710",41.10%,58.90%,R
SC-06,"173,432","125,747","44,311","3,374","195,131","77,299",72.50%,25.50%,D
SC-07,"171,524","68,576","102,833",115,"124,002","152,230",40.00%,60.00%,R
SD-AL,"276,319","92,485","183,834",0,"145,039","210,610",33.50%,66.50%,R
TN-01,"139,470",0,"115,533","23,937","65,767","186,310",0%,82.80%,R
TN-02,"166,751","37,612","120,883","8,256","85,525","186,368",22.60%,72.50%,R
TN-03,"156,097","53,983","97,344","4,770","95,226","171,838",34.60%,62.40%,R
TN-04,"145,418","51,357","84,815","9,246","86,133","169,977",35.30%,58.30%,R
TN-05,"154,276","96,148","55,078","3,050","152,939","116,229",62.30%,35.70%,D
TN-06,"162,097","37,232","115,231","9,634","82,297","192,662",23.00%,71.10%,R
TN-07,"157,907","42,280","110,534","5,093","92,042","183,757",26.80%,70.00%,R
TN-08,"172,595","42,433","122,255","7,907","100,213","201,645",24.60%,70.80%,R
TN-09,"116,550","87,376","27,173","2,001","200,568","53,544",75.00%,23.30%,D
TX-01,"148,560","33,476","115,084",0,"69,858","181,835",22.50%,77.50%,R
TX-02,"150,026","44,462","101,936","3,628","88,751","157,094",29.60%,67.90%,R
TX-03,"138,280",0,"113,404","24,876","93,290","175,383",0%,82.00%,R
TX-04,"115,085",0,"115,085",0,"63,559","189,554",0%,100%,R
TX-05,"104,262",0,"88,998","15,264","73,085","137,239",0%,85.40%,R
TX-06,"150,996","55,027","92,334","3,635","103,444","146,985",36.40%,61.10%,R
TX-07,"143,219","49,478","90,606","3,135","92,499","143,631",34.50%,63.30%,R
TX-08,"140,013",0,"125,066","14,947","55,273","195,742",0%,89.30%,R
TX-09,"86,003","78,109",0,"7,894","145,332","39,392",90.80%,0%,D
TX-10,"176,460","60,243","109,726","6,491","104,839","159,714",34.10%,62.20%,R
TX-11,"119,574",0,"107,939","11,635","45,070","182,355",0%,90.30%,R
TX-12,"158,730","41,757","113,186","3,787","79,147","166,992",26.30%,71.30%,R
TX-13,"131,451","16,822","110,842","3,787","42,521","184,104",12.80%,84.30%,R
TX-14,"145,698","52,545","90,116","3,037","97,958","147,213",36.10%,61.90%,R
TX-15,"90,184","48,708","39,016","2,460","86,941","62,885",54.00%,43.30%,D
TX-16,"73,105","49,338","21,324","2,443","100,993","54,315",67.50%,29.20%,D
TX-17,"132,865","43,049","85,807","4,009","84,531","135,309",32.40%,64.60%,R
TX-18,"106,010","76,097","26,249","3,664","150,129","44,991",71.80%,24.80%,D
TX-19,"115,825","21,325","89,326","5,174","54,461","160,141",18.40%,77.10%,R
TX-20,"87,964","66,554",0,"21,410","110,663","74,540",75.70%,0%,D
TX-21,"188,996",0,"135,660","53,336","119,220","188,241",0%,71.80%,R
TX-22,"151,566","47,844","100,861","2,861","93,582","158,452",31.60%,66.50%,R
TX-23,"115,429","55,037","57,459","2,933","94,420","99,666",47.70%,49.80%,R
TX-24,"144,073","46,548","93,712","3,813","94,634","150,547",32.30%,65.00%,R
TX-25,"177,883","64,463","107,120","6,300","102,433","162,279",36.20%,60.20%,R
TX-26,"141,470",0,"116,944","24,526","80,828","177,941",0%,82.70%,R
TX-27,"131,047","44,152","83,342","3,553","83,158","131,821",33.70%,63.60%,R
TX-28,"76,136","62,508",0,"13,628","101,843","65,372",82.10%,0%,D
TX-29,"46,143","41,321",0,"4,822","75,720","37,909",89.50%,0%,D
TX-30,"105,793","93,041",0,"12,752","175,637","43,333",87.90%,0%,D
TX-31,"143,028","45,715","91,607","5,706","92,842","144,634",32.00%,64.00%,R
TX-32,"156,096","55,325","96,495","4,276","106,563","146,420",35.40%,61.80%,R
TX-33,"50,592","43,769",0,"6,823","86,686","32,641",86.50%,0%,D
TX-34,"79,877","47,503","30,811","1,563","90,885","57,303",59.50%,38.60%,D
TX-35,"96,225","60,124","32,040","4,061","105,545","57,989",62.50%,33.30%,D
TX-36,"133,842","29,543","101,663","2,636","61,786","175,883",22.10%,76.00%,R
UT-01,"130,341","36,422","84,231","9,688","51,098","193,672",27.90%,64.60%,R
UT-02,"144,695","47,585","88,915","8,195","74,556","173,513",32.90%,61.40%,R
UT-03,"142,580","32,059","102,952","7,569","51,791","208,121",22.50%,72.20%,R
UT-04,"147,168","67,425","74,936","4,807","74,368","165,294",45.80%,50.90%,R
VT-AL,"191,504","123,349","59,432","8,723","199,239","92,698",64.40%,31.00%,D
VA-01,"209,621","72,059","131,861","5,701","166,510","193,647",34.40%,62.90%,R
VA-02,"173,060","71,178","101,558",324,"159,695","154,935",41.10%,58.70%,R
VA-03,"147,402","139,197",0,"8,205","262,265","66,391",94.40%,0%,D
VA-04,"200,638","75,270","120,684","4,684","176,311","181,265",37.50%,60.20%,R
VA-05,"204,945","73,482","124,735","6,728","164,555","188,485",35.90%,60.90%,R
VA-06,"179,708",0,"133,898","45,810","132,153","197,045",0%,74.50%,R
VA-07,"243,351","89,914","148,026","5,411","163,331","222,915",36.90%,60.80%,R
VA-08,"203,076","128,102","63,810","11,164","243,746","111,518",63.10%,31.40%,D
VA-09,"162,815",0,"117,465","45,350","108,641","196,354",0%,72.10%,R
VA-10,"222,910","89,957","125,914","7,039","182,432","186,650",40.40%,56.50%,R
VA-11,"187,805","106,780","75,796","5,229","212,181","123,317",56.90%,40.40%,D
WA-01,"225,579","124,151","101,428",0,"183,802","147,074",55.00%,45.00%,D
WA-02,"201,691","122,173","79,518",0,"185,771","119,266",60.60%,39.40%,D
WA-03,"202,814","78,018","124,796",0,"145,442","150,409",38.50%,61.50%,R
WA-04,"153,079",0,"153,079",0,"90,612","142,741",0%,100%,R
WA-05,"223,242","87,772","135,470",0,"137,771","168,671",39.30%,60.70%,R
WA-06,"224,290","141,265","83,025",0,"184,820","135,573",63.00%,37.00%,D
WA-07,"251,875","203,954","47,921",0,"310,828","70,973",81.00%,19.00%,D
WA-08,"198,744","73,003","125,741",0,"155,982","151,069",36.70%,63.30%,R
WA-09,"166,794","118,132","48,662",0,"195,863","84,828",70.80%,29.20%,D
WA-10,"181,492","99,279","82,213",0,"164,505","120,066",54.70%,45.30%,D
WV-01,"143,685","51,842","91,843",0,"81,017","141,736",36.10%,63.90%,R
WV-02,"153,092","67,210","72,042","13,840","89,079","140,783",43.90%,47.10%,R
WV-03,"139,681","62,418","77,263",0,"68,173","135,136",44.70%,55.30%,R
WI-01,"288,170","105,552","182,316",302,"179,872","195,835",36.60%,63.30%,R
WI-02,"328,847","224,920","103,619",308,"284,084","126,688",68.40%,31.50%,D
WI-03,"275,161","155,368","119,540",253,"199,188","159,205",56.50%,43.40%,D
WI-04,"254,892","179,045","68,490","7,357","268,440","84,751",70.20%,26.90%,D
WI-05,"332,826","101,190","231,160",476,"158,226","257,017",30.40%,69.50%,R
WI-06,"299,033","122,212","169,767","7,054","174,988","202,979",40.90%,56.80%,R
WI-07,"286,603","112,949","169,891","3,763","178,841","190,364",39.40%,59.30%,R
WI-08,"290,048","101,345","188,553",150,"177,346","191,127",34.90%,65.00%,R
WY-AL,"165,100","37,803","113,038","14,259","69,286","170,962",22.90%,68.50%,R